,NR,WOJEWÓDZTWO,KOD STARY,KOD NOWY,NAZWA STACJI,MIEJSCOWOSC,ADRES,lats,lngs
131,132,MAZOWIECKIE,MzWarNiepodKom,MzWarAlNiepo,Warszawa-Komunikacyjna,Warszawa,al. Niepodległości 227/233,52.2196231,21.0044046
132,133,MAZOWIECKIE,MzWarTarKondra,MzWarKondrat,Warszawa-Targówek,Warszawa,ul. Kondratowicza 8,52.2909263,21.0447853
133,134,MAZOWIECKIE,MzWarszMarsz,MzWarMarszal,Warszawa-Marszałkowska,Warszawa,ul. Marszałkowska 68,52.2252754,21.0149406
134,135,MAZOWIECKIE,MzWarPodIMGW,MzWarPodlesn,Warszawa-Podleśna,Warszawa,ul. Podleśna 61,52.28091200000001,20.9613689
135,136,MAZOWIECKIE,MzWarszPorajow,MzWarPorajow,Warszawa-Porajów,Warszawa,ul. Porajów 3,52.314756,20.96097
136,137,MAZOWIECKIE,MzWarszPuszSolska,MzWarPuszSol,Warszawa-Puszczy Solskiej,Warszawa,ul. Puszczy Solskiej 5,52.226617,20.908763
137,138,MAZOWIECKIE,MzWarszBielany,MzWarTolstoj,Warszawa-Tołstoja,Warszawa,ul. Tołstoja 2,52.28400730000001,20.9325568
138,139,MAZOWIECKIE,MzWarszUrsynow,MzWarWokalna,Warszawa-Ursynów,Warszawa,ul. Wokalna 1,52.1605887,21.0329644
139,140,MAZOWIECKIE,MzZyrardRoosevel,MzZyraRoosev,Żyrardów-Roosevelta,Żyrardów,ul. Roosevelta 2,52.053382,20.4294317
140,141,OPOLSKIE,OpGlub1pyl,OpGlubKochan,Głubczyce manualna 1,Głubczyce,ul. Kochanowskiego 23,50.200984,17.819972
141,142,OPOLSKIE,OpKkozle1a,OpKKozBSmial,K-Koźle automat 1,Kędzierzyn-Koźle,ul. Bolesława Śmiałego 5,50.3492569,18.2359109
142,143,OPOLSKIE,OpKlucz2pyl,OpKluczMicki,Kluczbork manualna 2,Kluczbork,ul. Mickiewicza 10,50.9732399,18.207613
143,144,OPOLSKIE,OpNysa3pyl,OpNysaRodzie,Nysa manualna 3,Nysa,ul. Rodziewiczówny 1,50.4606042,17.3300406
144,145,OPOLSKIE,OpOlesno4a,OpOlesSlowac,Olesno automat 4,Olesno,ul. Słowackiego,50.8775724,18.4168659
145,146,OPOLSKIE,OpOpole3a,OpOpoleMinor,Opole automat 3,Opole,ul. Minorytów,50.6671207,17.9219982
146,147,OPOLSKIE,OpOpole4pyl,OpOpoleOsAKr,Opole manualna 4,Opole,os. Armii Krajowej,50.67802,17.9484918
147,148,OPOLSKIE,OpZdze2a,OpZdziePiast,Zdzieszowice automat 2,Zdzieszowice,ul. Piastów 6,50.423924,18.120776
148,149,PODLASKIE,PdBialyPodmiejska,PdBialPulPie,Białystok-Podmiejska,Białystok,ul. 42 Pułku Piechoty,53.1426937,23.2125691
149,150,PODLASKIE,PdBialyWarszawska,PdBialWarsza,Białystok-Warszawska,Białystok,ul. Warszawska 75 A,53.1293269,23.180979
150,151,PODLASKIE,PdBialyMiejska,PdBialWaszyn,Białystok-Miejska,Białystok,ul. Waszyngtona 16,53.1250329,23.1565551
151,152,PODLASKIE,PdBorsuWiejska,PdBorsukowiz,Borsukowizna-Wiejska,Borsukowizna,,53.063889,23.485833
152,153,PODLASKIE,PdLomzaSikorskiego,PdLomSikorsk,Lomza Sikorskiego 48/94,Łomża,ul. Sikorskiego 48/94,53.1833862,22.0551772
153,154,PODLASKIE,PdSuwPulaski,PdSuwPulaski,"Suwałki, ul. Pułaskiego 73",Suwałki,ul. Pułaskiego,54.1314962,22.9510118
154,155,PODKARPACKIE,PkDebicaWIOSGrottgera,PkDebiGrottg,Dębica-Grottgera-WIOS,Dębica,Grottgera 3,50.053869,21.415869
155,156,PODKARPACKIE,PkJarosWIOSPWSTE,PkJarosPruch,Jarosław-PWSTE-WIOS,Jarosław,ul. Pruchnicka,50.0063348,22.6755978
156,157,PODKARPACKIE,PkJasloWIOSSikorskiego,PkJasloSikor,Jaslo-Sikorskiego-WIOS,Jasło,ul. Sikorskiego,49.742881,21.4591732
157,158,PODKARPACKIE,PkKrempnaWIOSMPN,PkKrempnaMPN,Krempna-MPN-WIOS,Krempna,,49.5109776,21.5004151
158,159,PODKARPACKIE,PkKrosnoWIOSKletowki,PkKrosKletow,Krosno-Kletówki,Krosno,ul. Kletówki,49.6913546,21.7512774
159,160,PODKARPACKIE,PkMielecWIOSSolskiego,PkMielSolski,Mielec-MOSIR-WIOS,Mielec,ul. Solskiego,50.2978628,21.4378374
160,161,PODKARPACKIE,PkMielWIOSZarzStr,PkMielZaStre,Mielec - Zarząd Strefy,Mielec,ul. Zarząd Strefy,50.303943,21.470643
161,162,PODKARPACKIE,PkNiskoWIOSSzklar,PkNiskoSzkla,Nisko-Szklarniowa-WIOS,Nisko,ul. Szklarniowa,50.53102089999999,22.1120892
162,163,PODKARPACKIE,PkPrzemyslWIOSGrunw,PkPrzemGrunw,Przemysl-Grunwaldzka-WIOS,Przemyśl,ul. Grunwaldzka,49.7849486,22.752192
163,164,PODKARPACKIE,PkRzeszWIOSNoweMiasto,PkRzeszRejta,Rzeszów-Nowe Miasto,Rzeszów,ul. Rejtana,50.0282449,22.0173139
164,165,PODKARPACKIE,PkSanokWIOSSadowa,PkSanoSadowa,Sanok-Sadowa-WIOS,Sanok,ul. Sadowa,49.5707321,22.1940598
165,166,PODKARPACKIE,PkTarnobWIOSDabrow,PkTarnDabrow,Tarnobrzeg-M.Dabrowskiej-WIOS,Tarnobrzeg,ul. Marii Dąbrowskiej,50.5746322,21.686266
166,167,POMORSKIE,Pm.D,PmGac,WIOŚ Gać - Słowiński Park Narodowy,Gać,,54.4610255,16.8513141
167,168,POMORSKIE,Pm.00.s481m,PmGdaGleboka,WIOŚ Gdańsk - Głęboka,Gdańsk,ul. Głęboka 11,54.352403,18.6737929
168,169,POMORSKIE,Pm.a02a,PmGdaKacze02,AM2 Gdańsk Stogi,Gdańsk,ul. Kaczeńce,54.3636172,18.7000077
169,170,POMORSKIE,Pm.aw08m,PmGdaLecz08m,WIOŚ Gdańsk - Leczkowa,Gdańsk,ul. Leczkowa,54.37833209999999,18.6199741
170,171,POMORSKIE,Pm.a08a,PmGdaLeczk08,AM8 Gdańsk Wrzeszcz,Gdańsk,ul. Leczkowa,54.37833209999999,18.6199741
171,172,POMORSKIE,Pm.a05a,PmGdaOstrz05,AM5 Gdańsk Szadółki,Gdańsk,ul. Ostrzycka,54.32868029999999,18.5572542
172,173,POMORSKIE,Pm.a01a,PmGdaPoWie01,AM1 Gdańsk Śródmieście,Gdańsk,ul. Powstańców Warszawskich,54.3564294,18.6203736
173,174,POMORSKIE,Pm.01w.02m,PmGdaPowWiel,Zaspa,Gdańsk,ul. Powstańców Wielkopolskich,54.3999037,18.6146777
174,175,POMORSKIE,Pm.a03a,PmGdaWyzwo03,AM3 Gdańsk Nowy Port,Gdańsk,ul. Wyzwolenia,54.3996949,18.6629266
175,176,POMORSKIE,Pm.00.w237m,PmGdyJozBema,WIOŚ Gdynia - Bema,Gdynia,ul. Bema,54.5099308,18.5395561
176,177,POMORSKIE,Pm.a04a,PmGdyPoreb04,AM4 Gdynia Pogórze,Gdynia,ul. Porębskiego,54.56103779999999,18.4910868
177,178,POMORSKIE,Pm.a09aN,PmGdySzaf09N,AM9 Gdynia Dąbrowa,Gdynia,ul. Szafranowa,54.4670953,18.4630852
178,179,POMORSKIE,Pm.a10a,PmGdyWendy10,AM10 Gdynia Śródmieście,Gdynia,ul. Wendy,54.5248557,18.542013
179,180,POMORSKIE,Pm05KARTw01m,PmKartWejher,WIOŚ Kartuzy,Kartuzy,ul. Wejhera,54.3343,18.1972
180,181,POMORSKIE,Pm.AM12.a,PmKosTargo12,AM12 Kościerzyna Targowa,Kościerzyna,ul. Targowa,54.1203679,17.9757996
181,182,POMORSKIE,Pm.Kwidz.Sport.m,PmKwiSportow,WIOŚ Kwidzyn - Sportowa,Kwidzyn,ul. Sportowa,53.71885349999999,18.9414386
182,183,POMORSKIE,Pm08LEBAiEMEPa,PmLebaRabkaE,IMGW Łeba - Rąbka,Łeba,,54.760117,17.5563117
183,184,POMORSKIE,Pm.AM16.a,PmLebMalcz16,AM16 Lębork Malczewskiego,Lębork,ul. Malczewskiego,54.5459018,17.7460107
184,185,POMORSKIE,Pm.AM17.a,PmLinieKos17,AM17 Liniewko Kościerskie,Liniewko Kościerskie,,54.10262299999999,18.1816918
185,186,POMORSKIE,Pm.AM15.a,PmMalMicki15,AM15 Malbork Mickiewicza,Malbork,ul. Mickiewicza,54.0339282,19.0323249
186,187,POMORSKIE,Pm.63.wDSAa,PmSlupKniazi,AM11 Słupsk Kniaziewicza,Słupsk,ul. Kniaziewicza 30,54.4639835,17.0461968
187,188,POMORSKIE,Pm.63.wDSPm,PmSlupOrzesz,WIOŚ Słupsk Orzeszkowej,Słupsk,ul. Orzeszkowej,54.4754085,17.0320408
188,189,POMORSKIE,Pm.a06a,PmSopBitPl06,AM6 Sopot,Sopot,ul. Bitwy pod Płowcami,54.433575,18.5805851
189,190,POMORSKIE,Pm.polpharma.01.a,PmStaGdaLubi,POLPHARMA Starogard Gdański - Lubichowska,Starogard Gdański,ul. Lubichowska,53.9509598,18.5147796
190,191,POMORSKIE,Pm.a07a,PmTczeTarg07,AM7 Tczew,Tczew,ul. Targowa,54.0821651,18.7861401
191,192,POMORSKIE,Pm.15.s129m,PmWejhPlWejh,WIOŚ Wejherowo - Jakuba Wejhera,Wejherowo,pl. Jakuba Wejhera 8,54.6013459,18.2395489
192,193,POMORSKIE,Pm11WLADw07m,PmWladywHallera,WIOŚ Władysławowo - Hallera,Władysławowo,ul. Hallera,54.7940931,18.4058827
193,194,ŚWIĘTOKRZYSKIE,SkBuskoWios2,SkBuskRokosz,"WIOŚ, Busko zdrój, ul. Rokosza",Busko-Zdrój,ul. Rokosza 1,50.4558522,20.7161368
194,195,ŚWIĘTOKRZYSKIE,SkKielJagielWios,SkKielJagiel,"WIOS Kielce, ul. Jagiellońska",Kielce,ul. Jagiellońska 68,50.8723677,20.6052212
195,196,ŚWIĘTOKRZYSKIE,SkKielKusoc,SkKielKusoci,"WIOŚ Kielce, ul. Kusocińskiego",Kielce,ul. Kusocińskiego 51,50.852067,20.6057875
196,197,ŚWIĘTOKRZYSKIE,SkMalogCemen3,SkMalo11List,"Małogoszcz, ul. 11 Listopada",Małogoszcz,ul. 11 Listopada,50.80859,20.269197
197,198,ŚWIĘTOKRZYSKIE,SkNowinyCemen2,SkNowiParkow,"Nowiny, ul. Parkowa",Nowiny,ul. Parkowa,50.8245564,20.5312382
198,199,ŚWIĘTOKRZYSKIE,SkOzarowOsWz52,SkOzarOsWzgo,Ożarów Os. Wzgórze 52,Ożarów,os. Wzgórze 52,50.8872824,21.6595567
199,200,ŚWIĘTOKRZYSKIE,SkPolanRuszcz,SkPolaRuszcz,"Połaniec, ul. Ruszczańska",Połaniec,ul. Ruszczańska 23,50.4299448,21.2779241
200,201,ŚWIĘTOKRZYSKIE,SkStaracZlota2,SkStaraZlota,"WIOŚ, Starachowice, ul. Złota",Starachowice,ul. Złota,51.0499873,21.0850893
201,202,ŚWIĘTOKRZYSKIE,SkSwKrzyzZM,SkSwietKrzyz,Stacja Monitoringu UH-P w Kielcach,Święty Krzyż,,50.8601134,21.0477071
202,203,ŚWIĘTOKRZYSKIE,SkPolanTrzc,SkTrzciOsiek,Trzcianka,Trzcianka,Trzcianka 7,50.8438159,21.070638
203,204,ŚLĄSKIE,SlBielbBiel_kossa,SlBielKossak,Bielsko B._kossak-WIOŚ,Bielsko-Biała,ul. Kossak-Szczuckiej,49.8139207,19.0251987
204,205,ŚLĄSKIE,SlBielbBiel_stern,SlBielSterni,Bielsko-Biała_sternicza,Bielsko-Biała,ul. Sternicza 4,49.8076869,19.023212
205,206,ŚLĄSKIE,SlCieszCies_13mic,SlCiesMickie,Cieszyn_mickiewi13-WIOŚ,Cieszyn,ul. Mickiewicza 13,49.7387828,18.6383981
206,207,ŚLĄSKIE,SlCzerKopaln,SlCzerKopaln,Czerwionka Leszczyny Kopalniana,Czerwionka-Leszczyny,ul. Kopalniana,50.1630322,18.6588167
207,208,ŚLĄSKIE,SlCzestCzes_arkr1,SlCzestoArmK,Częstochowa_armiikrajowej - WIOŚ,Częstochowa,ul. Armii Krajowej 2,50.8165324,19.1190237
208,209,ŚLĄSKIE,SlCzestCzes_baczy,SlCzestoBacz,Częstochowa_bacz-WIOŚ,Częstochowa,ul. Baczyńskiego 2,50.835173,19.1272689
209,210,ŚLĄSKIE,SlCzestCzes_zana6,SlCzestoZana,Czestochowa_zana-WIOŚ,Częstochowa,ul. Zana 6,50.8017911,19.1065626
210,211,ŚLĄSKIE,SlDabroDabr_1000L,SlDabro1000L,DąbGór._1000-lecia-WIOŚ,Dąbrowa Górnicza,ul. 1000-lecia 25 a,50.32922929999999,19.2305355
211,212,ŚLĄSKIE,SlGliwiGliw_mewy,SlGliwicMewy,Gliwice_mewy-WIOŚ,Gliwice,ul. Mewy 34,50.2790986,18.6552563
212,213,ŚLĄSKIE,SlGodowWodz_wodzi,SlGodGliniki,Godów manualny - WIOŚ,Godów,ul. Gliniki,49.9337418,18.4792978
213,214,ŚLĄSKIE,SlKatowKato_kossu,SlKatoKossut,Katowice_kossu-WIOŚ,Katowice,ul. Kossutha 6,50.2650298,18.9758351
214,215,ŚLĄSKIE,SlKatowKato_aleja,SlKatoPlebA4,Katowice_komunikacyjna-WIOŚ,Katowice,al. Górnośląska,50.2447558,19.0362121
215,216,ŚLĄSKIE,SlKnuroKnu1_gliwi,SlKnurJedNar,Knurów _jedności narod. - WIOŚ,Knurów,ul. Jedności Narodowej 5,50.2330663,18.6567292
216,217,ŚLĄSKIE,SlLubliLubl_piask,SlLublPiasko,Lubliniec_piaskowa,Lubliniec,ul. Piaskowa 56,50.6578394,18.6963936
217,218,ŚLĄSKIE,SlMyszkMysz_myszk,SlMyszMiedzi,Myszków_miedziana,Myszków,ul. Miedziana 3,50.5796956,19.3273438
218,219,ŚLĄSKIE,SlPszczPszc_boged,SlPszczBoged,Pszczyna_bogedaina- WIOŚ,Pszczyna,ul. Bogedaina,49.9729301,18.947541
219,220,ŚLĄSKIE,SlRybniRybn_borki,SlRybniBorki,Rybnik_borki-WIOŚ,Rybnik,ul. Borki 37 d,50.110822,18.5162379
220,221,ŚLĄSKIE,SlSosnoSosn_lubel,SlSosnoLubel,Sosnowiec_lubelska -WIOŚ,Sosnowiec,ul. Lubelska 51,50.286671,19.1848019
221,222,ŚLĄSKIE,SlTarnoTarn_litew,SlTarnoLitew,Tarnowskie Góry_litewska-WIOŚ,Tarnowskie Góry,ul. Litewska,50.4467029,18.8273944
222,223,ŚLĄSKIE,SlTychyTych_tolst,SlTychyTolst,Tychy_tołstoja-WIOŚ,Tychy,ul. Tołstoja 1,50.1006335,18.9915432
223,224,ŚLĄSKIE,SlUstroCies_sana7,SlUstronSana,Ustroń_sanatoryjna 7,Ustroń,ul. Sanatoryjna 7,49.7212767,18.8249537
224,225,ŚLĄSKIE,SlWodziWodz_galcz,SlWodzGalczy,Wodzisław_Gałczyńskiego-WIOŚ,Wodzisław Śląski,ul. Gałczyńskiego 1,50.007486,18.456487
225,226,ŚLĄSKIE,SlZabrzZabr_sklod,SlZabSkloCur,Zabrze_skłod-WIOŚ,Zabrze,ul. M. Skłodowskiej-Curie 34,50.3134312,18.78175
226,227,ŚLĄSKIE,SlZawieZawi_zawie,SlZawSkloCur,Zawiercie_skłod-curie- WIOŚ,Zawiercie,ul. Skłodowskiej-Curie 16,50.4796025,19.4346214
227,228,ŚLĄSKIE,SlZlotyJano_lesni,SlZlotPotLes,Złoty Potok gm. Janów (automat),Złoty Potok,ul. Leśniczówka Kamienna Góra,50.711861,19.4585094
228,229,ŚLĄSKIE,SlZoryzZory_sikor,SlZorySikors,Żory_os.Sikorskiego-WIOŚ,Żory,ul. Sikorskiego 52,50.02897859999999,18.6907804
229,230,ŚLĄSKIE,SlZywieZywi_koper,SlZywieKoper,Żywiec_kopernika-WIOŚ,Żywiec,ul. Kopernika 84,49.67049009999999,19.2384583
230,231,ŚLĄSKIE,SlZywieZywi_slowa,SlZywieSlowa,Żywiec-słowackiego-WIOŚ,Żywiec,ul. Słowackiego 2,49.6883444,19.2052701
231,232,WARMIŃSKO-MAZURSKIE,WmElblagWIOS_Bazynsk,WmElbBazynsk,WIOŚ Elbląg ul. Bażyńskiego,Elbląg,ul. Bażyńskiego 6,54.16812179999999,19.4106429
232,233,WARMIŃSKO-MAZURSKIE,WmGoldapWIOS_Jacwies,WmGoldJacwie,WIOŚ Gołdap ul. Jaćwieska,Gołdap,ul. Jaćwieska 15,54.3057287,22.3064343
233,234,WARMIŃSKO-MAZURSKIE,WmIlawaAnd,WmIlawAnders,WIOŚ Iława ul.Andersa,Iława,Andersa 8a,53.588294,19.5645311
234,235,WARMIŃSKO-MAZURSKIE,WmMragowWIOS_Parkowa,WmMragParkow,WIOŚ Mrągowo ul. Parkowa,Mrągowo,ul. Parkowa,53.86603419999999,21.2939302
235,236,WARMIŃSKO-MAZURSKIE,WmNidzicaWIOS_Traugut,WmNiTraugutt,WIOŚ Nidzica ul.Traugutta,Nidzica,ul. Traugutta,53.36168,20.42009
236,237,WARMIŃSKO-MAZURSKIE,WmOlsztyWIOS_Puszkin,WmOlsPuszkin,WIOŚ Olsztyn ul. Puszkina,Olsztyn,ul. Puszkina 16,53.7894476,20.4857533
237,238,WARMIŃSKO-MAZURSKIE,WmOstrodWIOS_Chrobre,WmOstrChrobr,WIOŚ Ostróda ul. Chrobrego,Ostróda,ul. Chrobrego 3,53.69268,19.969364
238,239,WARMIŃSKO-MAZURSKIE,WmPuszcz_IOS_Borecka,WmPuszczaBor,KMŚ Puszcza Borecka,,Diabla Góra,54.1236641,22.0387785
239,240,WIELKOPOLSKIE,WpWKP011/10,WpBoroDrapal,WKPBorowiec,Borówiec,ul. Drapałka 4,52.27689609999999,17.0732431
240,241,WIELKOPOLSKIE,WpGnieznoPM10/11,WpGniePaczko,"Gniezno, ul. Paczkowskiego",Gniezno,ul. Paczkowskiego,52.5398136,17.6116448
241,242,WIELKOPOLSKIE,WpWKPKalisz007/10,WpKaliSawick,WKPKalisz,Kalisz,ul. Hanki Sawickiej,51.76727990000001,18.0853462
242,243,WIELKOPOLSKIE,WpKonin311009D009102,WpKoniWyszyn,"Konin, ul. Wyszyńskiego 3a",Konin,ul. Wyszyńskiego 3,52.2266117,18.2654507
243,244,WIELKOPOLSKIE,WpLesznoPM10/11,WpLeszKiepur,WpLesznoPM10/11,Leszno,ul. Kiepury,51.8370785,16.6027477
244,245,WIELKOPOLSKIE,WpNowyTomyslPM10/11,WpNoTomSzpit,WpNowyTomyslPM10/11,Nowy Tomyśl,ul. Szpitalna,52.3168362,16.1425649
245,246,WIELKOPOLSKIE,WpOstrowWlkpPM10,WpOstWieWyso,"Ostrow Wlkp., ul. Wysocka 57",Ostrów Wielkopolski,ul. Wysocka 57,51.637352,17.822618
246,247,WIELKOPOLSKIE,WpWKP004,WpPiaskiKrzy,WKPKrzyzowka,Krzyżówka,,52.5056303,17.7762461
247,248,WIELKOPOLSKIE,WpPila5710111,WpPilaKusoci,"Pila, ul. Kusocinkiego",Piła,ul. Kusocińskiego,53.1557803,16.7571432
248,249,WIELKOPOLSKIE,WpPleszewPM10/14,WpPleszAlMic,WpPleszew,Pleszew,al. Mickiewicza,51.8855467,17.7884122
249,250,WIELKOPOLSKIE,WpPoznanPOSIRPM10/11,WpPoznChwial,WpPoznanPOSIRPM10/11,Poznań,ul. Chwiałkowskiego,52.3953062,16.9212966
250,251,WIELKOPOLSKIE,WpWKP002,WpPoznDabrow,WKPPoznan 2,Poznań,ul. Dąbrowskiego 169,52.4212909,16.878704
251,252,WIELKOPOLSKIE,WpWKP001,WpPoznPolank,WKPPoznan1,Poznań,ul. Polanki,52.3996248,16.9581835
252,253,WIELKOPOLSKIE,WpPoznanSzymanowskiego17,WpPoznSzyman,"Poznan, ul. Szymanowskiego 17",Poznań,ul. Szymanowskiego 17,52.4594402,16.9056839
253,254,WIELKOPOLSKIE,WpTarnowoPodgornePM10/10,WpTarPodZach,WpTarnowoPodgornePM10/10,Tarnowo Podgórne,ul. Zachodnia,52.4647295,16.6457141
254,255,WIELKOPOLSKIE,WpWagrowiecPM10/10,WpWagrowLipo,WpWagrowiecPM10/10,Wągrowiec,,52.80848,17.19966
255,256,ZACHODNIOPOMORSKIE,ZpKoszalin005,ZpKoszArKraj,Koszalin_ArmiiKrajowej,Koszalin,ul. Armii Krajowej,54.1918246,16.1717744
256,257,ZACHODNIOPOMORSKIE,ZpKoszalin006,ZpKoszSpasow,Koszalin_Spasowskiego,Koszalin,ul. Spasowskiego 2f,54.2066618,16.1928801
257,258,ZACHODNIOPOMORSKIE,ZpMysMysliborz007,ZpMyslZaBram,Myślibórz_ZaBramką,Myślibórz,ul. Za Bramką 8,52.926752,14.8621289
258,259,ZACHODNIOPOMORSKIE,ZpSzczecin001,ZpSzczAndr01,Szczecin_Andrzejewskiego,Szczecin,ul. Andrzejewskiego 23,53.3814,14.663314
259,260,ZACHODNIOPOMORSKIE,ZpSzcSzczecinek008,ZpSzczec1Maj,Szczecinek_1Maja,Szczecinek,ul. 1 Maja 22,53.7114656,16.6926717
260,261,ZACHODNIOPOMORSKIE,ZpSzcSzczecinek010,ZpSzczecPrze,Szczecinek_Przemysłowa,Szczecinek,ul. Przemysłowa,53.69837130000001,16.7042793
261,262,ZACHODNIOPOMORSKIE,ZpSzczecin004,ZpSzczLacz04,Szczecin_Łączna,Szczecin,ul. Łączna,53.471791,14.558695
262,263,ZACHODNIOPOMORSKIE,ZpSzczecin002,ZpSzczPils02,Szczecin_Piłsudskiego,Szczecin,ul. Piłsudskiego 1,53.43232399999999,14.553398
263,264,ZACHODNIOPOMORSKIE,ZpGryfWiduchowa003,ZpWiduBulRyb,Widuchowa,Widuchowa,ul. Bulwary Rybackie 1,53.12204149999999,14.3821142
